0,0,0.34385
0.020781,0.0035642,0.34385
0.041562,0.022385,0.34497
0.062343,0.047286,0.3461
0.083125,0.072182,0.34722
0.10391,0.097082,0.34834
0.12469,0.12201,0.34947
0.14547,0.14695,0.35059
0.16625,0.17191,0.35171
0.18703,0.19686,0.35284
0.20781,0.22183,0.35396
0.22859,0.24681,0.35509
0.24937,0.27182,0.35621
0.27015,0.29684,0.35733
0.29094,0.32186,0.35846
0.31172,0.34689,0.35958
0.3325,0.37194,0.3607
0.35328,0.39701,0.36183
0.37406,0.4221,0.36295
0.39484,0.4472,0.36408
0.41562,0.4723,0.3652
0.4364,0.49742,0.36632
0.45718,0.52257,0.36745
0.47797,0.54774,0.36857
0.49875,0.57293,0.36969
0.51953,0.59813,0.37117
0.54031,0.62335,0.37268
0.56109,0.64859,0.3742
0.58187,0.67386,0.37571
0.60265,0.69912,0.37713
0.62343,0.72436,0.37747
0.64422,0.74961,0.3778
0.665,0.77489,0.37814
0.68578,0.80022,0.37847
0.70656,0.82557,0.3788
0.72734,0.85092,0.37914
0.74812,0.87627,0.37947
0.7689,0.90165,0.37981
0.78968,0.92708,0.38014
0.81046,0.95253,0.38048
0.83125,0.97799,0.38081
0.85203,1.0035,0.38114
0.87281,1.029,0.38148
0.89359,1.0545,0.38181
0.91437,1.0801,0.38215
0.93515,1.1057,0.38248
0.95593,1.1313,0.38282
0.97671,1.1569,0.38316
0.99749,1.1825,0.38349
1.0183,1.2082,0.38383
1.0391,1.234,0.38416
1.0598,1.2597,0.3845
1.0806,1.2855,0.38483
1.1014,1.3113,0.38517
1.1222,1.3371,0.3855
1.143,1.363,0.38584
1.1637,1.3889,0.38618
1.1845,1.4148,0.38651
1.2053,1.4407,0.38685
1.2261,1.4667,0.38718
1.2469,1.4928,0.38752
1.2676,1.5188,0.38786
1.2884,1.5449,0.38819
1.3092,1.571,0.38853
1.33,1.5971,0.38887
1.3508,1.6233,0.3892
1.3716,1.6496,0.38954
1.3923,1.6758,0.38988
1.4131,1.7021,0.39021
1.4339,1.7284,0.39055
1.4547,1.7548,0.39089
1.4755,1.7812,0.39123
1.4962,1.8077,0.39156
1.517,1.8341,0.3919
1.5378,1.8606,0.39224
1.5586,1.8872,0.39257
1.5794,1.9138,0.39291
1.6001,1.9404,0.39325
1.6209,1.9671,0.39359
1.6417,1.9938,0.39393
1.6625,2.0205,0.39426
1.6833,2.0473,0.3946
1.7041,2.0742,0.39494
1.7248,2.101,0.39528
1.7456,2.1279,0.39561
1.7664,2.1549,0.39595
1.7872,2.1819,0.39629
1.808,2.2089,0.39663
1.8287,2.236,0.39697
1.8495,2.2631,0.39731
1.8703,2.2903,0.39764
1.8911,2.3175,0.39798
1.9119,2.3448,0.39832
1.9326,2.3721,0.39866
1.9534,2.3994,0.399
1.9742,2.4268,0.39934
1.995,2.4542,0.39968
2.0158,2.4817,0.40002
2.0366,2.5093,0.40036
2.0573,2.5368,0.40069
2.0781,2.5644,0.40103
2.0989,2.5921,0.40137
2.1197,2.6198,0.40171
2.1405,2.6476,0.40205
2.1612,2.6754,0.40239
2.182,2.7032,0.40273
2.2028,2.7311,0.40307
2.2236,2.7591,0.40341
2.2444,2.7871,0.40375
2.2651,2.815,0.40409
2.2859,2.843,0.40443
2.3067,2.8707,0.40477
2.3275,2.8985,0.40511
2.3483,2.9264,0.40545
2.369,2.9542,0.40579
2.3898,2.9821,0.40613
2.4106,3.0101,0.40647
2.4314,3.0381,0.40681
2.4522,3.0662,0.40715
2.473,3.0942,0.40749
2.4937,3.1224,0.40783
2.5145,3.1506,0.40817
2.5353,3.1788,0.40851
2.5561,3.2071,0.40885
2.5769,3.2354,0.40919
2.5976,3.2637,0.40953
2.6184,3.2922,0.40987
2.6392,3.3206,0.41021
2.66,3.3491,0.41055
2.6808,3.3777,0.4109
2.7015,3.4062,0.41124
2.7223,3.4349,0.41158
2.7431,3.4635,0.41192
2.7639,3.4923,0.41226
2.7847,3.521,0.4126
2.8055,3.5498,0.41294
2.8262,3.5786,0.41328
2.847,3.6075,0.41362
2.8678,3.6365,0.41397
2.8886,3.6655,0.41431
2.9094,3.6945,0.41465
2.9301,3.7235,0.41499
2.9509,3.7526,0.41533
2.9717,3.7818,0.41567
2.9925,3.8109,0.41601
3.0133,3.8402,0.41636
3.034,3.8694,0.4167
3.0548,3.8987,0.41704
3.0756,3.9281,0.41738
3.0964,3.9575,0.41772
3.1172,3.9869,0.41807
3.138,4.0163,0.41841
3.1587,4.0459,0.41875
3.1795,4.0754,0.41909
3.2003,4.105,0.41943
3.2211,4.1346,0.41978
3.2419,4.1643,0.42012
3.2626,4.194,0.42046
3.2834,4.2237,0.4208
3.3042,4.2535,0.42114
3.325,4.2833,0.42149
3.3458,4.3132,0.42183
3.3665,4.3431,0.42217
3.3873,4.373,0.42251
3.4081,4.403,0.42286
3.4289,4.433,0.4232
3.4497,4.463,0.42354
3.4704,4.4931,0.42388
3.4912,4.5232,0.42423
3.512,4.5534,0.42457
3.5328,4.5836,0.42491
3.5536,4.6138,0.42526
3.5744,4.644,0.4256
3.5951,4.6743,0.42594
3.6159,4.7046,0.42628
3.6367,4.735,0.42663
3.6575,4.7654,0.42697
3.6783,4.7958,0.42731
3.699,4.8263,0.42766
3.7198,4.8568,0.428
3.7406,4.8873,0.42834
3.7614,4.9178,0.42868
3.7822,4.9484,0.42903
3.8029,4.979,0.42937
3.8237,5.0097,0.42971
3.8445,5.0404,0.43006
3.8653,5.0711,0.4304
3.8861,5.1018,0.43074
3.9069,5.1326,0.43109
3.9276,5.1634,0.43143
3.9484,5.1942,0.43177
3.9692,5.2251,0.43212
3.99,5.256,0.43246
4.0108,5.2869,0.4328
4.0315,5.3179,0.43315
4.0523,5.3488,0.43349
4.0731,5.3798,0.43384
4.0939,5.4109,0.43418
4.1147,5.4419,0.43452
4.1354,5.473,0.43487
4.1562,5.5041,0.43521
4.177,5.5353,0.43555
4.1978,5.5664,0.4359
4.2186,5.5976,0.43624
4.2394,5.6289,0.43659
4.2601,5.6601,0.43693
4.2809,5.6914,0.43727
4.3017,5.7227,0.43762
4.3225,5.754,0.43796
4.3433,5.7853,0.4383
4.364,5.8167,0.43865
4.3848,5.8481,0.43899
4.4056,5.8795,0.43934
4.4264,5.9109,0.43968
4.4472,5.9424,0.44002
4.4679,5.9739,0.44037
4.4887,6.0054,0.44071
4.5095,6.0369,0.44106
4.5303,6.0685,0.4414
4.5511,6.1001,0.44175
4.5718,6.1317,0.44209
4.5926,6.1633,0.44243
4.6134,6.1949,0.44278
4.6342,6.2266,0.44312
4.655,6.2583,0.44347
4.6758,6.29,0.44381
4.6965,6.3217,0.44415
4.7173,6.3534,0.4445
4.7381,6.3852,0.44484
4.7589,6.417,0.44519
4.7797,6.4488,0.44553
4.8004,6.4806,0.44588
4.8212,6.5125,0.44622
4.842,6.5444,0.44656
4.8628,6.5763,0.44691
4.8836,6.6082,0.44725
4.9043,6.6401,0.4476
4.9251,6.672,0.44794
4.9459,6.704,0.44829
4.9667,6.736,0.44863
4.9875,6.768,0.44898
5.0083,6.8,0.44932
5.029,6.832,0.44966
5.0498,6.8641,0.45001
5.0706,6.8962,0.45035
5.0914,6.9283,0.4507
5.1122,6.96,0.45104
5.1329,6.9796,0.45139
5.1537,6.9971,0.45173
5.1745,7.0146,0.45208
5.1953,7.0322,0.45242
5.2161,7.0498,0.45277
5.2368,7.0673,0.45311
5.2576,7.0849,0.45345
5.2784,7.1026,0.4538
5.2992,7.1202,0.45414
5.32,7.1379,0.45449
5.3408,7.1556,0.45483
5.3615,7.1733,0.45518
5.3823,7.191,0.45552
5.4031,7.2087,0.45587
5.4239,7.2265,0.45621
5.4447,7.2471,0.45656
5.4654,7.276,0.4569
5.4862,7.305,0.45724
5.507,7.334,0.45759
5.5278,7.3629,0.45793
5.5486,7.3919,0.45828
5.5693,7.4209,0.45862
5.5901,7.45,0.45897
5.6109,7.479,0.45931
5.6317,7.5081,0.45966
5.6525,7.5372,0.46
5.6732,7.5663,0.46035
5.694,7.5954,0.46069
5.7148,7.6245,0.46104
5.7356,7.6537,0.46138
5.7564,7.6829,0.46172
5.7772,7.714,0.46207
5.7979,7.754,0.46241
5.8187,7.7941,0.46276
5.8395,7.8342,0.4631
5.8603,7.8743,0.46345
5.8811,7.9144,0.46379
5.9018,7.9545,0.46414
5.9226,7.9947,0.46448
5.9434,8.0348,0.46483
5.9642,8.075,0.46517
5.985,8.1152,0.46551
6.0057,8.1555,0.46586
6.0265,8.1957,0.4662
6.0473,8.236,0.46655
6.0681,8.2762,0.46689
6.0889,8.3166,0.46724
6.1097,8.3569,0.46758
6.1304,8.3972,0.46793
6.1512,8.4376,0.46827
6.172,8.478,0.46862
6.1928,8.5184,0.46896
6.2136,8.5588,0.4693
6.2343,8.5993,0.46965
6.2551,8.6398,0.46999
6.2759,8.6802,0.47034
6.2967,8.7207,0.47068
6.3175,8.7613,0.47103
6.3382,8.8019,0.47137
6.359,8.8424,0.47171
6.3798,8.883,0.47206
6.4006,8.9236,0.4724
6.4214,8.9643,0.47275
6.4422,9.0049,0.47309
6.4629,9.0456,0.47344
6.4837,9.0863,0.47378
6.5045,9.127,0.47412
6.5253,9.1678,0.47447
6.5461,9.2086,0.47481
6.5668,9.2493,0.47516
6.5876,9.2902,0.4755
6.6084,9.331,0.47585
6.6292,9.3719,0.47619
6.65,9.4127,0.47653
6.6707,9.4536,0.47688
6.6915,9.4945,0.47722
6.7123,9.5355,0.47757
6.7331,9.5765,0.47791
6.7539,9.6129,0.47825
6.7746,9.6489,0.4786
6.7954,9.685,0.47894
6.8162,9.7211,0.47929
6.837,9.7572,0.47963
6.8578,9.7933,0.47997
6.8786,9.8295,0.48032
6.8993,9.8657,0.48066
6.9201,9.9019,0.481
6.9409,9.9381,0.48135
6.9617,9.9744,0.48169
6.9825,10.011,0.48204
7.0032,10.047,0.48238
7.024,10.083,0.48272
7.0448,10.12,0.48307
7.0656,10.156,0.48341
7.0864,10.192,0.48375
7.1071,10.229,0.4841
7.1279,10.265,0.48444
7.1487,10.302,0.48478
7.1695,10.338,0.48513
7.1903,10.375,0.48547
7.2111,10.411,0.48581
7.2318,10.448,0.48616
7.2526,10.484,0.4865
7.2734,10.521,0.48684
7.2942,10.558,0.48719
7.315,10.594,0.48753
7.3357,10.63,0.48787
7.3565,10.663,0.48822
7.3773,10.696,0.48856
7.3981,10.729,0.4889
7.4189,10.762,0.48925
7.4396,10.796,0.48959
7.4604,10.829,0.48993
7.4812,10.862,0.49028
7.502,10.895,0.49062
7.5228,10.928,0.49096
7.5436,10.961,0.4913
7.5643,10.995,0.49165
7.5851,11.028,0.49199
7.6059,11.061,0.49233
7.6267,11.095,0.49268
7.6475,11.128,0.49302
7.6682,11.161,0.49336
7.689,11.195,0.4937
7.7098,11.228,0.49405
7.7306,11.261,0.49439
7.7514,11.295,0.49473
7.7721,11.328,0.49507
7.7929,11.362,0.49542
7.8137,11.395,0.49576
7.8345,11.429,0.4961
7.8553,11.463,0.49644
7.876,11.496,0.49678
7.8968,11.53,0.49713
7.9176,11.563,0.49747
7.9384,11.597,0.49781
7.9592,11.631,0.49815
7.98,11.664,0.4985
8.0007,11.698,0.49884
8.0215,11.732,0.49918
8.0423,11.766,0.49952
8.0631,11.8,0.49986
8.0839,11.833,0.5002
8.1046,11.867,0.50055
8.1254,11.901,0.50089
8.1462,11.935,0.50123
8.167,11.969,0.50157
8.1878,12.003,0.50191
8.2085,12.037,0.50225
8.2293,12.071,0.5026
8.2501,12.105,0.50294
8.2709,12.139,0.50328
8.2917,12.173,0.50362
8.3125,12.207,0.50396
8.3332,12.241,0.5043
8.354,12.276,0.50464
8.3748,12.309,0.50498
8.3956,12.342,0.50533
8.4164,12.375,0.50567
8.4371,12.408,0.50601
8.4579,12.441,0.50635
8.4787,12.475,0.50669
8.4995,12.508,0.50703
8.5203,12.541,0.50737
8.541,12.575,0.50771
8.5618,12.608,0.50805
8.5826,12.641,0.50839
8.6034,12.675,0.50873
8.6242,12.708,0.50907
8.6449,12.741,0.50941
8.6657,12.775,0.50975
8.6865,12.808,0.51009
8.7073,12.842,0.51043
8.7281,12.875,0.51077
8.7489,12.909,0.51111
8.7696,12.943,0.51145
8.7904,12.976,0.51179
8.8112,13.01,0.51213
8.832,13.044,0.51247
8.8528,13.077,0.51281
8.8735,13.111,0.51315
8.8943,13.145,0.51349
8.9151,13.179,0.51383
8.9359,13.212,0.51417
8.9567,13.246,0.51451
8.9774,13.28,0.51485
8.9982,13.313,0.51519
9.019,13.345,0.51553
9.0398,13.373,0.51587
9.0606,13.401,0.51621
9.0814,13.428,0.51655
9.1021,13.456,0.51689
9.1229,13.483,0.51723
9.1437,13.511,0.51757
9.1645,13.539,0.5179
9.1853,13.566,0.51824
9.206,13.594,0.51858
9.2268,13.622,0.51892
9.2476,13.65,0.51926
9.2684,13.677,0.5196
9.2892,13.705,0.51994
9.3099,13.733,0.52027
9.3307,13.761,0.52061
9.3515,13.789,0.52095
9.3723,13.817,0.52129
9.3931,13.845,0.52163
9.4139,13.873,0.52197
9.4346,13.901,0.5223
9.4554,13.929,0.52264
9.4762,13.957,0.52298
9.497,13.985,0.52332
9.5178,14.013,0.52365
9.5385,14.042,0.52399
9.5593,14.07,0.52433
9.5801,14.098,0.52467
9.6009,14.126,0.525
9.6217,14.155,0.52534
9.6424,14.184,0.52568
9.6632,14.215,0.52602
9.684,14.251,0.52635
9.7048,14.288,0.52669
9.7256,14.325,0.52703
9.7463,14.362,0.52736
9.7671,14.398,0.5277
9.7879,14.435,0.52804
9.8087,14.472,0.52837
9.8295,14.509,0.52871
9.8503,14.546,0.52905
9.871,14.583,0.52938
9.8918,14.62,0.52972
9.9126,14.657,0.53006
9.9334,14.694,0.53039
9.9542,14.731,0.53073
9.9749,14.768,0.53106
9.9957,14.805,0.5314
10.017,14.843,0.53174
10.037,14.88,0.53207
10.058,14.917,0.53241
10.079,14.954,0.53274
10.1,14.992,0.53308
10.12,15.029,0.53341
10.141,15.066,0.53375
10.162,15.104,0.53408
10.183,15.141,0.53442
10.204,15.178,0.53476
10.224,15.216,0.53509
10.245,15.253,0.53542
10.266,15.291,0.53576
10.287,15.328,0.53609
10.307,15.366,0.53643
10.328,15.404,0.53676
10.349,15.441,0.5371
10.37,15.479,0.53743
10.391,15.517,0.53777
10.411,15.554,0.5381
10.432,15.592,0.53844
10.453,15.63,0.53877
10.474,15.667,0.5391
10.494,15.705,0.53944
10.515,15.743,0.53977
10.536,15.781,0.54011
10.557,15.819,0.54044
10.578,15.857,0.54077
10.598,15.894,0.54111
10.619,15.932,0.54144
10.64,15.97,0.54177
10.661,16.008,0.54211
10.682,16.046,0.54244
10.702,16.084,0.54277
10.723,16.122,0.5431
10.744,16.16,0.54344
10.765,16.198,0.54377
10.785,16.236,0.5441
10.806,16.274,0.54444
10.827,16.312,0.54477
10.848,16.35,0.5451
10.869,16.388,0.54543
10.889,16.426,0.54576
10.91,16.464,0.5461
10.931,16.502,0.54643
10.952,16.541,0.54676
10.972,16.579,0.54709
10.993,16.617,0.54742
11.014,16.655,0.54776
11.035,16.693,0.54809
11.056,16.731,0.54842
11.076,16.769,0.54875
11.097,16.807,0.54908
11.118,16.845,0.54939
11.139,16.883,0.5497
11.159,16.922,0.55001
11.18,16.96,0.55032
11.201,16.998,0.55063
11.222,17.036,0.55076
11.243,17.074,0.55089
11.263,17.112,0.55103
11.284,17.15,0.55116
11.305,17.188,0.55129
11.326,17.226,0.55142
11.346,17.264,0.55155
11.367,17.302,0.55168
11.388,17.34,0.55181
11.409,17.379,0.55194
11.43,17.417,0.55207
11.45,17.455,0.5522
11.471,17.493,0.55234
11.492,17.531,0.55247
11.513,17.569,0.5526
11.534,17.606,0.55273
11.554,17.641,0.55286
11.575,17.666,0.55299
11.596,17.691,0.55312
11.617,17.715,0.55325
